month,date,volume_millions,value_crores,source
Oct 2020,2020-10-01,48.77,7383.5,generated
Nov 2020,2020-11-01,45.56,6935.13,generated
Dec 2020,2020-12-01,46.23,7035.76,generated
Jan 2021,2021-01-01,46.67,6968.51,generated
Feb 2021,2021-02-01,47.15,6983.28,generated
Mar 2021,2021-03-01,52.89,7929.96,generated
Apr 2021,2021-04-01,55.56,8434.93,generated
May 2021,2021-05-01,59.11,8783.78,generated
Jun 2021,2021-06-01,61.89,9203.72,generated
Jul 2021,2021-07-01,66.11,9815.56,generated
Aug 2021,2021-08-01,70.77,10766.68,generated
Sep 2021,2021-09-01,75.33,11354.43,generated
Oct 2021,2021-10-01,78.44,11984.29,generated
Nov 2021,2021-11-01,81.11,12114.25,generated
Dec 2021,2021-12-01,83.77,12755.36,generated
Jan 2022,2022-01-01,85.77,12921.11,generated
Feb 2022,2022-02-01,88.44,13280.4,generated
Mar 2022,2022-03-01,95.11,14381.83,generated
Apr 2022,2022-04-01,101.33,15107.07,generated
May 2022,2022-05-01,108.89,16253.2,generated
Jun 2022,2022-06-01,115.44,17209.39,generated
Jul 2022,2022-07-01,125.56,18988.38,generated
Aug 2022,2022-08-01,131.89,19960.87,generated
Sep 2022,2022-09-01,138.44,20618.3,generated
Oct 2022,2022-10-01,145.11,22000.32,generated
Nov 2022,2022-11-01,152.33,23185.37,generated
Dec 2022,2022-12-01,159.89,24649.85,generated
Jan 2023,2023-01-01,166.44,25329.41,generated
Feb 2023,2023-02-01,172.22,26214.37,generated
Mar 2023,2023-03-01,179.56,26835.2,generated
Apr 2023,2023-04-01,185.33,27647.55,generated
May 2023,2023-05-01,192.67,28670.23,generated
Jun 2023,2023-06-01,198.44,30037.71,generated
Jul 2023,2023-07-01,205.11,31000.2,generated
Aug 2023,2023-08-01,210.89,32113.9,generated
Sep 2023,2023-09-01,218.33,32734.25,generated
Oct 2023,2023-10-01,225.56,33160.05,generated
Nov 2023,2023-11-01,231.89,34931.15,generated
Dec 2023,2023-12-01,239.33,35509.94,generated
Jan 2024,2024-01-01,245.56,36556.59,generated
Feb 2024,2024-02-01,251.22,37973.4,generated
Mar 2024,2024-03-01,258.89,39545.92,generated
Apr 2024,2024-04-01,265.33,39505.96,generated
May 2024,2024-05-01,272.67,39755.58,generated
Jun 2024,2024-06-01,278.44,41936.25,generated
Jul 2024,2024-07-01,285.11,43803.98,generated
Aug 2024,2024-08-01,291.89,43818.17,generated
Sep 2024,2024-09-01,298.44,44630.45,generated
Oct 2024,2024-10-01,305.11,44817.64,generated
Nov 2024,2024-11-01,312.67,47102.35,generated
Dec 2024,2024-12-01,319.33,47612.67,generated
Jan 2025,2025-01-01,325.56,48489.4,generated
Feb 2025,2025-02-01,331.22,49842.41,generated
Mar 2025,2025-03-01,338.89,51000.25,generated
Apr 2025,2025-04-01,345.33,49699.02,generated
